tweetid,sentiment
178136,2
507896,2
872710,2
756649,2
427921,2
236300,2
472843,2
585050,2
722000,2
652221,2
157054,2
758676,2
842465,2
212791,2
695776,2
699957,2
232164,2
517116,2
930064,2
576283,2
265567,2
17842,2
798939,2
168339,2
106814,2
825225,2
360538,2
612554,2
853657,2
98480,2
177484,2
777232,2
768047,2
881405,2
671404,2
329427,2
184153,2
859092,2
456205,2
280330,2
203075,2
272683,2
102279,2
251364,2
691018,2
171437,2
584523,2
352915,2
938918,2
118705,2
362862,2
162835,2
684924,2
192051,2
302733,2
338757,2
964326,2
84507,2
785363,2
504198,2
232387,2
169990,2
191543,2
746266,2
389694,2
202010,2
693828,2
234488,2
933815,2
536804,2
568070,2
757915,2
214113,2
430081,2
219191,2
154202,2
265504,2
192317,2
231203,2
921692,2
582394,2
103419,2
469177,2
67327,2
409807,2
576187,2
550239,2
648313,2
375610,2
288718,2
661607,2
440008,2
937627,2
721289,2
287145,2
281673,2
886513,2
407091,2
42518,2
742525,2
118175,2
339939,2
746758,2
47529,2
750212,2
162028,2
937194,2
491132,2
474018,2
361042,2
799826,2
513377,2
329632,2
994041,2
721268,2
93850,2
610899,2
418447,2
502706,2
910420,2
103571,2
338728,2
143979,2
908115,2
224771,2
203179,2
784900,2
795672,2
197824,2
158701,2
863844,2
678273,2
291587,2
380473,2
144028,2
296369,2
100221,2
353354,2
74660,2
359734,2
593537,2
461573,2
787803,2
498737,2
700957,2
504538,2
736901,2
651995,2
853083,2
582931,2
356177,2
140282,2
615437,2
59916,2
358757,2
144672,2
239716,2
661831,2
795858,2
124164,2
129832,2
112460,2
242681,2
160144,2
422103,2
546746,2
219843,2
151006,2
190868,2
994821,2
531825,2
35242,2
858151,2
432143,2
12320,2
831941,2
584499,2
524383,2
795138,2
152972,2
703808,2
620420,2
465164,2
384067,2
231989,2
946557,2
154720,2
948569,2
435694,2
300631,2
702259,2
881456,2
870399,2
997972,2
662440,2
733984,2
578706,2
232381,2
20967,2
277542,2
191551,2
11712,2
729970,2
937412,2
515785,2
27412,2
626724,2
718433,2
467242,2
127677,2
515849,2
962814,2
73851,2
448294,2
388958,2
88600,2
815016,2
342255,2
315500,2
397781,2
497256,2
900685,2
895026,2
837882,2
857718,2
645914,2
429221,2
733705,2
644143,2
168585,2
823781,2
732801,2
484639,2
144983,2
558804,2
78602,2
509354,2
59464,2
702425,2
194139,2
354470,2
697242,2
959223,2
925997,2
964409,2
552441,2
704720,2
637471,2
392090,2
429352,2
418244,2
212699,2
433115,2
596894,2
744616,2
700389,2
499577,2
939324,2
444327,2
899081,2
562893,2
430444,2
590926,2
301275,2
341119,2
629890,2
292105,2
598093,2
578681,2
450187,2
806371,2
377791,2
552683,2
310662,2
493968,2
213428,2
323918,2
659778,2
931821,2
466144,2
485827,2
576534,2
880020,2
983767,2
307996,2
901703,2
787373,2
488684,2
138535,2
116502,2
418892,2
695046,2
601032,2
260117,2
84408,2
438427,2
260358,2
564732,2
727187,2
126996,2
166715,2
941101,2
963211,2
206732,2
754664,2
991119,2
573773,2
733913,2
324298,2
286589,2
452072,2
574560,2
582553,2
387930,2
106633,2
209318,2
247440,2
645123,2
632243,2
41005,2
510964,2
126015,2
925313,2
946901,2
645629,2
568781,2
966168,2
164600,2
76245,2
54719,2
7509,2
434728,2
68985,2
889229,2
617853,2
230037,2
598028,2
934017,2
204685,2
275992,2
365621,2
71091,2
972408,2
109470,2
79549,2
362284,2
87027,2
7240,2
703452,2
145197,2
1945,2
712767,2
511943,2
228503,2
675038,2
850882,2
157092,2
993050,2
190667,2
56081,2
320095,2
124432,2
929212,2
770494,2
759292,2
726964,2
355876,2
932500,2
251875,2
147687,2
124352,2
567215,2
47328,2
384546,2
714132,2
744069,2
904328,2
174271,2
946120,2
340483,2
280836,2
44911,2
438926,2
502640,2
613771,2
295236,2
651182,2
113815,2
70411,2
770580,2
425733,2
952906,2
859485,2
567060,2
533881,2
470525,2
848469,2
568784,2
877185,2
168726,2
587093,2
987387,2
342669,2
725378,2
487075,2
344476,2
332836,2
767844,2
262960,2
71648,2
529828,2
980495,2
389168,2
981338,2
795799,2
976940,2
96321,2
41753,2
194110,2
504128,2
780124,2
356023,2
398872,2
345019,2
776169,2
359849,2
311294,2
618627,2
155605,2
397357,2
880594,2
282389,2
8701,2
646950,2
701935,2
867236,2
169205,2
677356,2
551956,2
239983,2
829555,2
90918,2
604275,2
172579,2
9475,2
924591,2
676803,2
715117,2
795553,2
672587,2
273880,2
29004,2
596291,2
594134,2
684013,2
262766,2
332492,2
33218,2
511329,2
626443,2
76165,2
210055,2
145456,2
131138,2
864046,2
226831,2
641620,2
121792,2
593310,2
998283,2
366049,2
790955,2
484959,2
518884,2
444593,2
285948,2
262411,2
544648,2
181962,2
29667,2
101815,2
484679,2
165310,2
991755,2
753084,2
645827,2
797101,2
652094,2
415350,2
988696,2
254341,2
619928,2
733556,2
874389,2
889535,2
18492,2
212156,2
446936,2
99337,2
366122,2
857685,2
752290,2
784519,2
841029,2
818114,2
391759,2
218217,2
514458,2
725621,2
277280,2
960351,2
497022,2
673763,2
576817,2
113307,2
623916,2
650738,2
647394,2
764007,2
732898,2
391659,2
175838,2
467890,2
648786,2
192616,2
280107,2
231690,2
760479,2
220087,2
27968,2
435534,2
906542,2
682632,2
807456,2
985511,2
531101,2
405436,2
477213,2
440967,2
334834,2
906815,2
478680,2
184856,2
527493,2
562159,2
244745,2
642003,2
357986,2
46480,2
49925,2
979680,2
662792,2
75837,2
943024,2
576033,2
345642,2
634597,2
743366,2
573632,2
292228,2
843750,2
510205,2
709542,2
228488,2
922831,2
579403,2
395851,2
440675,2
714011,2
679588,2
154261,2
701991,2
78214,2
807282,2
668050,2
734739,2
385189,2
413920,2
651019,2
255286,2
258396,2
931784,2
79989,2
628610,2
439993,2
898414,2
681341,2
150769,2
710936,2
616628,2
811994,2
556747,2
843257,2
99188,2
427006,2
97899,2
706552,2
717134,2
920814,2
583327,2
738594,2
506262,2
63123,2
929360,2
741854,2
305707,2
837793,2
742000,2
918334,2
956244,2
493656,2
155104,2
598173,2
693350,2
858955,2
648396,2
381704,2
761694,2
880806,2
227080,2
623268,2
983828,2
802279,2
987980,2
211241,2
265042,2
174321,2
461455,2
399200,2
52238,2
619713,2
219773,2
276473,2
868018,2
758458,2
929280,2
589155,2
266361,2
914494,2
560119,2
486451,2
881623,2
219667,2
380317,2
221371,2
37074,2
713540,2
548241,2
611865,2
987116,2
322192,2
216069,2
629946,2
13575,2
811195,2
265187,2
664758,2
682704,2
403445,2
254631,2
616375,2
772787,2
964612,2
126727,2
804398,2
904502,2
771068,2
996118,2
48173,2
210227,2
236789,2
70995,2
706649,2
785152,2
905971,2
895249,2
637993,2
626143,2
181536,2
462251,2
146057,2
186483,2
955391,2
627421,2
677657,2
109807,2
2354,2
596661,2
697797,2
449687,2
89035,2
934819,2
474445,2
499061,2
222175,2
816137,2
958446,2
451394,2
988130,2
39619,2
531092,2
970953,2
6685,2
57260,2
339478,2
854673,2
391664,2
105187,2
489312,2
605384,2
345792,2
498080,2
442883,2
366507,2
268424,2
548053,2
816356,2
319790,2
406053,2
749147,2
860970,2
848457,2
163149,2
133966,2
800062,2
702964,2
44870,2
370116,2
264,2
691694,2
386234,2
622990,2
761421,2
550240,2
18557,2
880977,2
900311,2
290640,2
834981,2
805937,2
5660,2
937229,2
602273,2
756623,2
314251,2
859126,2
625840,2
628722,2
31683,2
637301,2
861106,2
962504,2
413768,2
509887,2
252731,2
795288,2
710479,2
174945,2
579830,2
229717,2
144271,2
379189,2
290199,2
200446,2
128390,2
699939,2
108841,2
312441,2
864148,2
950584,2
961196,2
685323,2
805401,2
698939,2
814000,2
58299,2
23273,2
995061,2
676193,2
546056,2
655182,2
69773,2
587608,2
17138,2
280642,2
371093,2
779346,2
818106,2
318382,2
767509,2
777623,2
107387,2
130632,2
187272,2
566063,2
286832,2
63870,2
128230,2
197323,2
716749,2
957299,2
274019,2
203658,2
191203,2
267003,2
716822,2
375666,2
823132,2
377725,2
18572,2
356855,2
105902,2
827866,2
478653,2
349139,2
68048,2
635269,2
363713,2
87799,2
915713,2
609213,2
1868,2
777800,2
574642,2
858064,2
638221,2
480115,2
596549,2
573227,2
667910,2
269505,2
681429,2
980390,2
904230,2
261374,2
889016,2
1873,2
427871,2
574530,2
602979,2
347948,2
282595,2
412481,2
380725,2
63535,2
734774,2
179529,2
633917,2
894682,2
158195,2
763806,2
848639,2
194609,2
865198,2
565875,2
496725,2
953477,2
630968,2
737186,2
526033,2
404501,2
558384,2
904548,2
328893,2
455263,2
411075,2
370060,2
116665,2
432933,2
608567,2
908282,2
66979,2
599838,2
543212,2
885689,2
443882,2
876929,2
887643,2
624540,2
34911,2
580022,2
198211,2
630440,2
542738,2
871903,2
716228,2
406230,2
668064,2
314274,2
257686,2
101227,2
25290,2
375891,2
34010,2
40365,2
853758,2
788125,2
213338,2
180139,2
55654,2
834951,2
627875,2
251339,2
440126,2
272326,2
644600,2
398471,2
802594,2
573749,2
52505,2
434584,2
438631,2
427939,2
915148,2
860272,2
368060,2
774835,2
354242,2
570617,2
70495,2
135174,2
682907,2
372076,2
367591,2
815570,2
629181,2
829720,2
221249,2
819991,2
237193,2
541924,2
27354,2
91111,2
182572,2
84978,2
353319,2
760882,2
166329,2
640783,2
328610,2
7783,2
610090,2
880345,2
259391,2
254046,2
483168,2
634613,2
794011,2
864337,2
804186,2
188819,2
133114,2
302105,2
879752,2
536387,2
193423,2
657857,2
380045,2
594314,2
570237,2
670097,2
918209,2
837336,2
74832,2
599202,2
345439,2
597691,2
623359,2
154926,2
543345,2
47506,2
968726,2
417810,2
143490,2
378655,2
946596,2
35342,2
622888,2
832165,2
192832,2
97549,2
495487,2
766048,2
939033,2
138800,2
228761,2
574754,2
626985,2
433348,2
192355,2
963107,2
999981,2
617958,2
952959,2
959362,2
192609,2
66246,2
358555,2
813493,2
382756,2
199914,2
266290,2
553116,2
993994,2
660130,2
589516,2
46337,2
514759,2
162622,2
644185,2
739106,2
971561,2
659698,2
151215,2
416432,2
769917,2
788844,2
492700,2
425952,2
235477,2
527302,2
958454,2
602185,2
532355,2
421607,2
479614,2
438859,2
543088,2
462257,2
590371,2
10969,2
589424,2
464478,2
429596,2
798448,2
23909,2
376272,2
923193,2
823747,2
457355,2
347052,2
66502,2
299715,2
312547,2
826591,2
230066,2
907342,2
185909,2
964603,2
652858,2
673484,2
659850,2
325061,2
91808,2
123801,2
513943,2
860175,2
815056,2
486326,2
855450,2
240653,2
757775,2
650557,2
610842,2
399725,2
348551,2
83045,2
70637,2
237678,2
222133,2
865701,2
68152,2
767679,2
389088,2
575093,2
755276,2
125235,2
117833,2
850199,2
665252,2
354103,2
85482,2
96215,2
420392,2
836749,2
96112,2
442655,2
493632,2
250104,2
431638,2
260943,2
28195,2
228403,2
434759,2
609858,2
726626,2
836744,2
387382,2
566453,2
43761,2
815572,2
127076,2
350807,2
37942,2
367769,2
374290,2
181464,2
806379,2
61948,2
531906,2
658791,2
322278,2
901920,2
963328,2
405596,2
11922,2
74085,2
616402,2
280716,2
798339,2
133412,2
739578,2
480835,2
529150,2
174969,2
278166,2
773548,2
737855,2
410542,2
211669,2
423622,2
708256,2
448983,2
186031,2
169019,2
101779,2
650180,2
926550,2
138491,2
391450,2
934166,2
697839,2
720023,2
971780,2
748213,2
926054,2
308665,2
210959,2
757381,2
519967,2
517695,2
828619,2
786684,2
654141,2
26799,2
291929,2
482170,2
853745,2
300939,2
510814,2
167713,2
265139,2
155267,2
228872,2
384335,2
813193,2
38282,2
183876,2
720812,2
109534,2
259492,2
246290,2
763749,2
642286,2
867952,2
8216,2
320110,2
21464,2
310567,2
615005,2
53859,2
297063,2
264190,2
443998,2
757742,2
754862,2
725854,2
890956,2
321055,2
634254,2
235754,2
558955,2
65287,2
484377,2
10455,2
286352,2
113454,2
461270,2
488570,2
887186,2
758368,2
814188,2
8804,2
919559,2
902551,2
836655,2
259266,2
843290,2
89878,2
177737,2
709915,2
538854,2
916160,2
226541,2
138347,2
189907,2
835957,2
2453,2
288234,2
892628,2
347594,2
235588,2
468709,2
475853,2
508767,2
141974,2
505807,2
966179,2
800564,2
897987,2
566665,2
31082,2
893407,2
497793,2
271869,2
952902,2
249204,2
425573,2
857643,2
970991,2
820814,2
771165,2
522475,2
134378,2
208843,2
781292,2
488788,2
56755,2
677231,2
430403,2
492666,2
690704,2
86820,2
729700,2
910595,2
627411,2
544675,2
236936,2
707145,2
723320,2
534852,2
585851,2
789872,2
489844,2
626956,2
520654,2
466279,2
615839,2
340614,2
578623,2
986836,2
699946,2
491981,2
302985,2
821321,2
872096,2
83112,2
916902,2
74318,2
41781,2
108426,2
540514,2
350015,2
504130,2
569630,2
48076,2
582428,2
678581,2
933542,2
204455,2
483251,2
101551,2
596456,2
98551,2
136985,2
378502,2
661017,2
631081,2
397495,2
429301,2
653053,2
873776,2
85162,2
721865,2
142098,2
957871,2
885270,2
63750,2
258944,2
86728,2
70534,2
790364,2
643306,2
298528,2
240070,2
445578,2
678471,2
112618,2
838761,2
604353,2
355764,2
829347,2
157025,2
528161,2
439782,2
412030,2
764877,2
53914,2
197159,2
87861,2
626983,2
852887,2
130659,2
532269,2
721124,2
207930,2
555759,2
971279,2
303159,2
507693,2
465871,2
934290,2
182683,2
825197,2
436717,2
866022,2
113016,2
244750,2
502527,2
162559,2
463464,2
763405,2
18702,2
238567,2
704788,2
651389,2
744950,2
129143,2
384556,2
76106,2
256890,2
520293,2
889555,2
746129,2
427951,2
731007,2
429288,2
20860,2
993045,2
176478,2
895762,2
569333,2
212305,2
725658,2
728982,2
933352,2
484356,2
255786,2
829635,2
334593,2
188684,2
815072,2
442122,2
36020,2
421230,2
627623,2
980821,2
781008,2
645631,2
163845,2
949415,2
284280,2
961923,2
138561,2
935550,2
832262,2
712116,2
713337,2
784039,2
702165,2
738465,2
132050,2
499967,2
367567,2
623626,2
825528,2
375901,2
810713,2
712277,2
102007,2
187527,2
378155,2
634492,2
675346,2
901159,2
466180,2
915897,2
804521,2
145454,2
178673,2
617471,2
875322,2
129150,2
622678,2
21744,2
704991,2
519115,2
380592,2
268542,2
291316,2
338268,2
239293,2
531330,2
300066,2
50540,2
113908,2
585990,2
752092,2
79291,2
347916,2
864940,2
7787,2
629207,2
575917,2
432436,2
597885,2
173756,2
867822,2
278415,2
528119,2
118755,2
356576,2
748080,2
51429,2
698409,2
388085,2
307283,2
704405,2
812733,2
717339,2
293579,2
406738,2
228132,2
286368,2
577734,2
135143,2
620854,2
369683,2
323400,2
417301,2
436059,2
721249,2
773767,2
333656,2
568768,2
43272,2
938568,2
172948,2
983276,2
803312,2
76720,2
511620,2
512613,2
984860,2
95573,2
850914,2
482213,2
269621,2
193531,2
595368,2
107866,2
469303,2
818727,2
635858,2
965686,2
299643,2
624867,2
304109,2
88015,2
26930,2
764165,2
830407,2
533945,2
832256,2
730474,2
142120,2
52465,2
970804,2
415836,2
605423,2
472333,2
248830,2
47690,2
816723,2
278217,2
204745,2
100347,2
17989,2
385330,2
659215,2
575962,2
41877,2
147107,2
12509,2
873931,2
961460,2
991948,2
882799,2
597075,2
397560,2
922131,2
516390,2
36679,2
355749,2
111961,2
333377,2
519677,2
292196,2
200571,2
532693,2
696374,2
36398,2
963871,2
760952,2
507103,2
243383,2
51662,2
788143,2
193781,2
102407,2
76051,2
41988,2
29210,2
733080,2
985373,2
872691,2
49560,2
198799,2
601351,2
767895,2
88166,2
272120,2
761653,2
439734,2
225986,2
271947,2
20794,2
172350,2
93349,2
207577,2
193393,2
919838,2
303267,2
215238,2
753001,2
860932,2
731781,2
772579,2
945782,2
565594,2
668399,2
187894,2
24733,2
127237,2
57546,2
813037,2
365946,2
486202,2
226177,2
83339,2
475772,2
733562,2
672377,2
325473,2
960228,2
338453,2
303865,2
984308,2
176390,2
110266,2
723823,2
713426,2
65837,2
959568,2
259915,2
414319,2
734239,2
951585,2
991551,2
538053,2
159032,2
760242,2
511303,2
205139,2
713411,2
404299,2
520934,2
962258,2
589683,2
879487,2
595853,2
893537,2
510701,2
506168,2
935401,2
172217,2
107737,2
843898,2
75963,2
792583,2
788850,2
171453,2
721682,2
504393,2
457122,2
967876,2
778564,2
384288,2
918649,2
932202,2
596826,2
533476,2
510491,2
542316,2
994967,2
19929,2
600094,2
415619,2
954438,2
68040,2
621500,2
219085,2
511936,2
24310,2
92102,2
606534,2
71316,2
680063,2
322709,2
489062,2
508651,2
727703,2
4932,2
962717,2
261801,2
235490,2
526141,2
464597,2
402932,2
874966,2
38647,2
874952,2
45839,2
11704,2
415601,2
62116,2
857982,2
270552,2
916824,2
195763,2
580302,2
746004,2
21524,2
756045,2
291523,2
168193,2
951740,2
719914,2
221414,2
46653,2
682720,2
358950,2
287098,2
98062,2
129794,2
881908,2
346851,2
420600,2
496637,2
184565,2
806189,2
309088,2
377531,2
767728,2
366827,2
268773,2
434121,2
416182,2
768348,2
451039,2
141243,2
400389,2
984894,2
844684,2
413599,2
366303,2
934357,2
710000,2
76567,2
273418,2
169343,2
158615,2
568416,2
529243,2
951670,2
163851,2
111020,2
222806,2
504194,2
403341,2
409964,2
164886,2
575926,2
50353,2
511508,2
824922,2
306457,2
791734,2
320087,2
389556,2
7867,2
266834,2
297246,2
972720,2
832558,2
973815,2
121239,2
173190,2
347349,2
801067,2
554970,2
942489,2
318547,2
433231,2
214255,2
964352,2
296345,2
369301,2
786938,2
248151,2
706539,2
243277,2
1848,2
988928,2
829412,2
876162,2
983975,2
920807,2
857409,2
642964,2
740115,2
287561,2
65414,2
115578,2
996029,2
530221,2
390917,2
879745,2
664859,2
29179,2
329827,2
76057,2
815249,2
516224,2
879490,2
870513,2
447999,2
282117,2
551584,2
896735,2
378299,2
362462,2
817340,2
339234,2
384300,2
372535,2
481501,2
22762,2
485119,2
960924,2
1286,2
484608,2
96406,2
119877,2
704187,2
639303,2
226794,2
466728,2
267290,2
197811,2
192879,2
541183,2
268167,2
222652,2
389701,2
778178,2
899742,2
611148,2
412287,2
154379,2
337433,2
4992,2
952134,2
614950,2
433589,2
431329,2
973104,2
345041,2
9154,2
159443,2
328167,2
410690,2
560172,2
475421,2
693871,2
765176,2
473084,2
948517,2
614570,2
240361,2
179722,2
221023,2
147626,2
82010,2
660216,2
954078,2
201149,2
362596,2
306287,2
480623,2
83287,2
860488,2
659668,2
443467,2
401669,2
605414,2
411340,2
6215,2
34173,2
927611,2
417370,2
829063,2
955137,2
974180,2
513478,2
63637,2
3608,2
143481,2
279637,2
12633,2
91354,2
456539,2
103459,2
724466,2
917465,2
677645,2
625671,2
368134,2
418287,2
830297,2
850990,2
99241,2
713539,2
776332,2
611692,2
378145,2
692646,2
551222,2
41841,2
676647,2
964118,2
829668,2
416481,2
585188,2
119077,2
122135,2
541838,2
176060,2
864487,2
751214,2
219125,2
660479,2
490868,2
826967,2
129768,2
750892,2
720402,2
453224,2
704902,2
796499,2
533138,2
751954,2
654466,2
379806,2
584321,2
21580,2
628187,2
604103,2
324896,2
403714,2
679294,2
288757,2
885811,2
87060,2
226855,2
208873,2
385795,2
36354,2
231516,2
898881,2
439774,2
41702,2
697039,2
118268,2
230412,2
401943,2
317235,2
190442,2
324957,2
211902,2
719624,2
422031,2
941377,2
125441,2
242012,2
242306,2
342079,2
656786,2
665159,2
449945,2
879883,2
749307,2
66606,2
635824,2
810058,2
281353,2
708472,2
819973,2
867318,2
608853,2
972226,2
800498,2
793922,2
198481,2
252111,2
325911,2
485103,2
672238,2
18275,2
144361,2
995474,2
392717,2
308265,2
39492,2
69444,2
12457,2
212664,2
816340,2
606236,2
194914,2
216293,2
303599,2
343159,2
206331,2
524269,2
434114,2
86292,2
987282,2
562537,2
404732,2
764897,2
816811,2
377492,2
46126,2
637184,2
432808,2
314173,2
515732,2
838114,2
66701,2
621746,2
266646,2
560557,2
793372,2
913750,2
139199,2
420137,2
292903,2
651987,2
157858,2
270569,2
362026,2
443999,2
588978,2
211628,2
609004,2
482845,2
598339,2
943724,2
794232,2
272594,2
899087,2
429784,2
760840,2
28149,2
808742,2
150908,2
768682,2
820329,2
173226,2
259838,2
368871,2
855825,2
786513,2
156853,2
789157,2
5991,2
734105,2
30992,2
467775,2
111368,2
973179,2
861404,2
95859,2
640918,2
222268,2
715936,2
615609,2
964807,2
950784,2
754178,2
897363,2
389753,2
968374,2
610718,2
821120,2
792286,2
306378,2
944027,2
672988,2
926873,2
576218,2
614007,2
548378,2
768017,2
654397,2
235861,2
391370,2
186071,2
824006,2
663965,2
823710,2
378005,2
730502,2
314573,2
385871,2
434233,2
802739,2
521973,2
875614,2
307688,2
331041,2
901681,2
465021,2
247820,2
203128,2
229310,2
227668,2
970187,2
948579,2
240077,2
792835,2
541891,2
376905,2
420718,2
462840,2
88860,2
83832,2
739920,2
787253,2
105649,2
4602,2
765248,2
112884,2
732506,2
666883,2
539233,2
715698,2
694079,2
6025,2
422546,2
926173,2
303801,2
179173,2
339152,2
225522,2
277373,2
413184,2
607498,2
811297,2
72944,2
868808,2
668850,2
394292,2
222476,2
571858,2
676920,2
171213,2
231952,2
644763,2
711281,2
329512,2
351285,2
780051,2
494771,2
276685,2
458846,2
5049,2
966777,2
610678,2
821446,2
987377,2
766106,2
169484,2
260149,2
593061,2
734995,2
209613,2
626252,2
667510,2
743735,2
805447,2
323315,2
568282,2
637648,2
84755,2
755282,2
704830,2
396421,2
479893,2
959482,2
970686,2
221268,2
144987,2
937007,2
325308,2
550486,2
583351,2
737106,2
6394,2
867691,2
786510,2
157931,2
532896,2
826598,2
799476,2
776730,2
880076,2
278774,2
144722,2
821217,2
457259,2
39408,2
464147,2
693720,2
401381,2
382649,2
327761,2
999519,2
109855,2
139161,2
573474,2
276329,2
191012,2
338409,2
598434,2
318459,2
285434,2
296356,2
162435,2
476311,2
603693,2
909464,2
183481,2
749966,2
642063,2
191936,2
516300,2
201656,2
689131,2
210664,2
715905,2
546018,2
316131,2
780104,2
941293,2
966698,2
331959,2
675148,2
495010,2
785573,2
992003,2
292482,2
316399,2
207963,2
915900,2
656892,2
295105,2
36492,2
597849,2
473441,2
576935,2
840716,2
777967,2
974517,2
832211,2
423131,2
836914,2
82167,2
969815,2
804703,2
457817,2
685085,2
646257,2
624130,2
582559,2
423169,2
657337,2
88960,2
269970,2
105374,2
482268,2
782859,2
592629,2
336497,2
57312,2
402798,2
324231,2
58998,2
922240,2
724277,2
122922,2
592514,2
77165,2
468630,2
621373,2
398635,2
559697,2
214414,2
619976,2
455298,2
660578,2
643036,2
913457,2
287368,2
813930,2
307025,2
551415,2
689333,2
611269,2
935392,2
897868,2
236645,2
77481,2
618553,2
633595,2
655062,2
699074,2
195308,2
595210,2
945743,2
191854,2
987819,2
397016,2
308507,2
43551,2
240695,2
286168,2
915509,2
869683,2
295238,2
273952,2
584394,2
195900,2
715663,2
851063,2
393719,2
285491,2
474768,2
988237,2
422929,2
531642,2
245695,2
879694,2
420847,2
442565,2
232430,2
398214,2
394365,2
426338,2
330020,2
785007,2
972338,2
942593,2
961346,2
764846,2
669522,2
319959,2
181107,2
408404,2
523048,2
101999,2
172983,2
671524,2
849739,2
346827,2
476615,2
895125,2
92275,2
784034,2
463466,2
541545,2
229217,2
486638,2
318073,2
238027,2
123946,2
926635,2
957341,2
331416,2
912415,2
737710,2
123939,2
197071,2
355991,2
939791,2
35780,2
238540,2
578043,2
559830,2
663080,2
637989,2
609853,2
688250,2
573526,2
122197,2
698843,2
978695,2
276003,2
180966,2
640355,2
528396,2
838575,2
224086,2
25107,2
941017,2
83294,2
488157,2
280143,2
234739,2
580721,2
907765,2
556068,2
212700,2
353721,2
675982,2
339284,2
191301,2
168885,2
732303,2
793043,2
699639,2
312517,2
352208,2
266989,2
901063,2
675882,2
320560,2
245351,2
522325,2
703585,2
641049,2
45110,2
414797,2
269667,2
242813,2
367599,2
654104,2
894232,2
287449,2
573969,2
573083,2
543358,2
672556,2
761778,2
790474,2
576012,2
391509,2
766952,2
37858,2
703952,2
840146,2
317102,2
663313,2
350256,2
302864,2
950748,2
559829,2
316929,2
885671,2
926884,2
151033,2
956089,2
578319,2
502372,2
55085,2
844569,2
657020,2
327419,2
774068,2
215327,2
53274,2
165384,2
216655,2
895964,2
658815,2
392139,2
303725,2
95260,2
29266,2
941438,2
786762,2
687815,2
58178,2
892211,2
38872,2
6715,2
115420,2
564035,2
655450,2
536531,2
558684,2
521553,2
702061,2
270836,2
579324,2
186889,2
813889,2
864478,2
879657,2
748146,2
273325,2
52520,2
620251,2
967986,2
255772,2
124459,2
778658,2
730026,2
524315,2
808795,2
410560,2
736913,2
585868,2
860621,2
911013,2
350251,2
583294,2
237397,2
810871,2
302920,2
826197,2
552138,2
948170,2
734002,2
381149,2
87066,2
393025,2
242100,2
73720,2
248576,2
757481,2
949825,2
122392,2
454520,2
246599,2
587755,2
696011,2
702158,2
577157,2
779146,2
361064,2
568478,2
293138,2
886852,2
641390,2
309204,2
861978,2
65678,2
37161,2
44459,2
212306,2
15931,2
839468,2
206409,2
80465,2
902010,2
184219,2
45607,2
337771,2
89645,2
414134,2
357355,2
783782,2
537334,2
818133,2
314957,2
793240,2
903549,2
505388,2
903516,2
830608,2
708649,2
699265,2
199279,2
423050,2
84479,2
692437,2
511157,2
134111,2
457774,2
444789,2
28139,2
532892,2
896668,2
807831,2
566437,2
122276,2
330625,2
459982,2
37020,2
248792,2
67871,2
818267,2
899530,2
598012,2
105391,2
734981,2
194458,2
525857,2
299185,2
303968,2
623420,2
491902,2
405671,2
283285,2
314315,2
342649,2
811594,2
877953,2
250020,2
482420,2
811970,2
410045,2
768287,2
10140,2
381026,2
824589,2
566239,2
168376,2
925405,2
175224,2
761939,2
701364,2
634818,2
691110,2
386807,2
885006,2
486755,2
335914,2
961423,2
48070,2
86376,2
857017,2
70184,2
808139,2
348386,2
924242,2
686843,2
49160,2
302490,2
183669,2
945556,2
664348,2
556462,2
643411,2
428375,2
855864,2
566490,2
830535,2
382,2
373785,2
734921,2
171713,2
556800,2
88973,2
658337,2
4709,2
877084,2
445620,2
270537,2
703375,2
46873,2
899754,2
795861,2
812551,2
535591,2
80055,2
570775,2
607294,2
346257,2
834872,2
214043,2
613413,2
1960,2
591346,2
716050,2
449744,2
746121,2
576177,2
742262,2
603256,2
995594,2
491003,2
258024,2
132811,2
739061,2
515952,2
622935,2
448716,2
357570,2
459647,2
694067,2
342342,2
458106,2
943571,2
592617,2
847809,2
676499,2
393921,2
307201,2
814178,2
33055,2
316616,2
246745,2
28308,2
793207,2
334667,2
805610,2
747215,2
124201,2
360821,2
461119,2
301741,2
491775,2
930852,2
208706,2
54869,2
62066,2
10993,2
629210,2
483522,2
810782,2
801097,2
117955,2
857587,2
756775,2
886329,2
629213,2
130697,2
412538,2
34139,2
149935,2
813785,2
74650,2
465837,2
353152,2
331104,2
56069,2
723413,2
243069,2
482844,2
516277,2
634035,2
331193,2
474759,2
488620,2
839352,2
391234,2
313648,2
659109,2
662221,2
296437,2
193971,2
787920,2
535511,2
769581,2
349431,2
929265,2
795123,2
155398,2
725497,2
235678,2
369892,2
989976,2
685160,2
345451,2
875429,2
588854,2
398409,2
142668,2
868078,2
449764,2
194389,2
465891,2
861701,2
668682,2
859322,2
397319,2
662170,2
447574,2
550614,2
434903,2
939644,2
629964,2
822224,2
372060,2
575133,2
996535,2
627536,2
773818,2
943559,2
910094,2
40552,2
949845,2
893456,2
799680,2
478024,2
249709,2
815643,2
10542,2
313029,2
551318,2
682768,2
541054,2
921977,2
40585,2
2551,2
3449,2
306708,2
33638,2
340490,2
371368,2
403307,2
443723,2
917808,2
109773,2
964844,2
875387,2
807641,2
190559,2
929097,2
216996,2
305367,2
560286,2
643108,2
991972,2
65425,2
